Item Id;Material Length (mm);Operation Time Per PC;Unit for Operation Time;Machine Id;FORECAST_YEAR;Current FIXED_LOT_SIZE (This should be optimized);Consumed January;Consumed February;Consumed March;Consumed April;Consumed May;Consumed June;Consumed July;Consumed August;Consumed September;Consumed October;Consumed November;Consumed December;Consumed Total 2024:;Actual vs. FC;;;;
0000000001;13;3,48;MIN;55235206;6941;493;603;430;598;585;612;497;166;277;415;610;300;169;5262;-1679;;;;
0000000002;24;4,61;MIN;55235207;5007;528;562;494;466;719;525;542;51;372;345;614;438;319;5447;440;;;;
0000000003;13;3,03;MIN;55235206;4982;419;307;270;412;441;540;323;201;295;486;558;107;337;4277;-705;;;;
0000000004;53;5,091;MIN;55235206;4308;440;585;568;570;571;572;0;591;0;577;0;561;573;5168;860;;;;
0000000005;26;4,81;MIN;55235207;4064;581;320;360;240;381;241;193;200;241;292;321;280;280;3349;-715;;;;
0000000006;28;13,75;MIN;55235207;3556;275;385;0;347;359;0;0;375;0;0;323;0;325;2114;-1442;;;;
0000000007;32;8,84;MIN;55235206;3368;349;393;420;324;360;353;183;173;129;488;526;201;197;3747;379;;;;
0000000008;46;8,13;MIN;55235240;2771;301;183;288;354;364;213;146;65;243;171;222;216;39;2504;-267;;;;
0000000009;57;7,17;MIN;55235206;2679;284;290;290;283;300;288;270;297;0;305;0;294;291;2908;229;;;;
0000000010;13;4,48;MIN;55235206;2663;328;169;190;45;295;184;148;142;169;183;223;119;96;1963;-700;;;;
0000000011;53;7,28;MIN;55235206;2607;325;325;500;40;400;450;112;388;100;388;638;486;0;3827;1220;;;;
0000000012;56;11,3;MIN;55235240;2552;305;200;215;200;248;306;132;125;243;810;990;155;129;3753;1201;;;;
0000000013;48;4,42;MIN;55235206;2547;400;442;0;0;381;0;382;436;0;0;887;396;0;2924;377;;;;
0000000014;48;3,92;MIN;55235206;2521;383;0;468;0;418;0;0;0;0;0;400;0;0;1286;-1235;;;;
0000000015;45;7,26;MIN;55235240;2402;292;151;178;307;274;219;171;59;192;72;236;130;156;2145;-257;;;;
0000000016;36;7,67;MIN;55235207;2317;381;246;294;232;279;323;154;44;131;214;196;229;135;2477;160;;;;
0000000017;46;8,35;MIN;55235207;2283;287;261;352;199;225;134;369;194;169;187;192;127;90;2499;216;;;;
0000000018;46;5,78;MIN;55235206;2268;333;261;352;199;226;382;111;194;169;187;192;127;90;2490;222;;;;
0000000019;60;7,65;MIN;55235206;2259;240;574;410;0;0;340;341;0;300;0;323;318;0;2606;347;;;;
0000000020;20;7,3;MIN;55235207;2231;286;264;0;257;0;559;0;0;292;0;275;258;0;1905;-326;;;;
0000000021;13;3,29;MIN;55235206;2040;282;148;204;236;239;292;165;115;132;357;316;315;113;2632;592;;;;
0000000022;67;6,83;MIN;55235240;1996;239;22;13;286;30;1;105;8;21;20;92;129;0;727;-1269;;;;
0000000023;32;5,59;MIN;55235206;1876;368;0;445;428;0;449;451;0;0;475;0;0;0;2248;372;;;;
0000000024;20;9,14;MIN;55235207;1796;192;145;151;0;178;193;0;0;0;181;124;0;0;972;-824;;;;
0000000025;34;10,517;MIN;55235206;1770;198;0;0;172;0;0;175;0;0;0;0;0;170;517;-1253;;;;
0000000026;109;10,99;MIN;55235240;1727;213;0;269;0;0;230;228;223;229;31;223;0;216;1649;-78;;;;
0000000027;56;8,4;MIN;55235241;1700;173;163;0;0;0;0;0;0;167;0;0;285;0;615;-1085;;;;
0000000028;28;13,75;MIN;55235207;1689;180;181;208;0;0;216;0;0;220;0;229;0;0;1054;-635;;;;
0000000029;24;7,15;MIN;55235207;1652;177;0;0;0;0;0;0;173;0;174;0;0;201;548;-1104;;;;
0000000030;34;7,42;MIN;55235207;1602;200;202;0;0;0;0;157;0;0;0;172;0;228;759;-843;;;;
0000000031;48;8,35;MIN;55235207;1522;189;171;252;170;174;157;33;30;99;38;66;164;13;1367;-155;;;;
0000000032;47;13,35;MIN;55235240;1501;256;92;139;138;104;90;114;55;129;75;120;106;61;1223;-278;;;;
0000000033;55;5,31;MIN;55235206;1471;308;0;586;0;0;0;0;482;0;0;0;481;0;1549;78;;;;
0000000034;48;4,33;MIN;55235206;1433;204;0;231;0;246;0;0;0;0;0;202;0;0;679;-754;;;;
0000000035;30;13,75;MIN;55235207;1415;185;0;168;0;0;0;169;0;179;0;193;0;0;709;-706;;;;
0000000036;50;3,63;MIN;55235206;1382;339;49;107;233;175;97;87;17;56;43;131;86;169;1250;-132;;;;
0000000037;21;6,78;MIN;55235207;1367;296;405;381;375;0;383;0;0;380;0;0;0;292;2216;849;;;;
0000000038;49;11,234;MIN;55235207;1326;173;174;0;0;0;0;0;0;0;0;0;82;0;256;-1070;;;;
